Abb,Meaning
FSS,비행정보업무국
FTE,비행기술오류
FTT,비행기술오차
FMU,흐름관리석
FLUC,변동하는 또는 변동 또는 변동된
FLY,날다 또는 날으는
FG,안개
BCFG,산재된 안개
FLW,뒤따르다 또는 뒤따르는
FCST,예보
FZ,결빙
ZDZ,어는 이슬비
FZFG,어는 안개
FZRA,어는 비
FREQ,주파수
FRQ,빈번한
FCT ,마찰계수
FRI,금요일
FM,...로부터
FM... ,...로부터(날씨변화가 시작되는 예상시간)
DE,...로부터(호출국의 호출부호앞에 사용)(절차신호로서 항공고정업무(AFS)에 사용)
FRONT,전선(기상관련)
FROST,서리(비행장 경보에 사용)
FR,잔여 연료
FSL,착륙
FC,G
GARP,위성항법시설(지상기반지역보강시스템) 방위참조지점
GLS,위성항법시설(지상기반지역보강시스템) 착륙시설
GEN,일반 또는 총칙
GEO,지리 또는 진방위 
GUND,지오이드기복
GP,활공각제공시설
GPA,활공각
GPIP,활공로 교차지점
GLD,활공기
GNSS,위성항법시설
GLONASS,"전지구위성측지시스템(러시아) (""GLO-NAS""로 발음됨)"
GPS,위성항행시스템
GA,"계속하라, 송신을 재개하다 (절차신호로서 항공고정업무(AFS)에 사용)"
GAGAN,위성기반광역보강시스템(인도)
GRASS,초지착륙지역
GRVL,자갈 
G,녹색
GND,지상
GBAS,"위성항법시설(지상기반지역보강시스템) (""GEE-BAS”로 발음됨)"
GRAS,"위성항법시설(지상기반광역보강시스템) (""GRASS""로 발음됨)"
VSA,지상의 시각참조물에 의한
GNDCK,지상점검
GCA,지상유도접근시설 또는 지상유도접근
GES,지상 지구국
GMC...,지상이동도 (명칭/제목이 이어짐)
GPWS,지상접근경고장치
GS,대지속도
G/A,지대공
G/A/G,H
GR,우박
HBN,위험표지등대
HZ,연무
HDG,기수
VM,수동종료를 위한 비행기수
VA,일정고도를 위한 비행기수
VI,교차하기 위한 비행기수
HUD,전방시현기
HVY,무거운
HVY,무거운 (기상현상의 강도 표현에 사용)
HPA,헥토파스칼
HGT,높이 또는 표고
HEL,헬기
HAPI,헬기장진입각지시등
ER,여기
HZ,헤르츠(초당 진동횟수)
HVDF,"HF, VHF 방향 탐지국(병설)"
HF,단파
HDF,단파 방향탐지국
H,고기압지역 또는 고기압의 중심
HYR,...보다 높은
HLDG,체공
HF,한 픽스에서의 체공/레이스트랙
HM,수동 종료점에서의 체공/레이스트랙
HA,고도에서의 체공/레이스트랙 
HOL,휴일
HOSP,환자수송기
HR,시간
HURCN,I
NIL,없음 또는 보낼 전문 없음
IC,"세빙 (떠다니는 아주 작은 세빙, 다이아몬드 먼지로도 불림)"
IR,활주로 결빙
PL,"우박, 싸라기눈"
ICE,착빙
IDENT,식별
IBN,식별등대
IFF,피아식별장치
ID,식별자 또는 식별하다
INP,가능하지 않을 경우
IMT,즉각의 또는 즉시
IMG,출입국관리
IMPR,개선하다 또는 개선하는
IAO,구름 내/외
INC,운중
INBD,입항
ISB,독립측파대
IAS,지시대기속도
TX,최고온도표시기
INS,관성항법장치
IRS,관성항법장비 
INFO,정보
SIGMET,항공로주요기상정보
AIRMET,저고도 항공기 운항안전에 영향을 줄 수 있는 항공로 기상현상에 관한 정보
INA,첫접근
IAF,첫접근지점
LAN,육지
IM,내측마커
INOP,작동하지 않는
INPR,진행중
INSTL,설치하다 또는 설치된 또는 설치
INSTR,계기
IAC...,계기접근도 (명칭/제목이 이어짐)
IAP,계기접근절차
IFR,계기비행방식
ILS,계기착륙시설
IMC,계기기상상태
INTSF,강화하다 또는 강화하는
INTST,강도
IF,중간접근픽스
INTL,국제
IGA,국제일반항공
NOF,국제항공고시보취급소
ISA,국제표준대기
SI,국제표준단위체계 
IMI,의문부호 (질문부호) (절차신호로서 항공고정업무(AFS)에 사용)
INTRG,질문기
INTRP,중단하다 또는 중단 또는 중단된
INT,교차
IAR,항공로 교차점
VAL,계곡 내
ISOL,J
JAN,1월
JTST,제트기류
JUL,7월
JUN,K
KG,킬로그램
KHZ,킬로헤르츠
KM,킬로미터
KMH,시속(시간당 킬로미터)
KPA,킬로파스칼
KW,킬로와트
KT,노트
KIAS,L
LDG,착륙
LDI,착륙방향지시기
LDA,착륙가능거리
LDAH,"착륙가능거리, 헬기"
LTP,착륙시단지점
LTT,유선전신
LNAV,횡적안내정보제공항행 
LAT,위도
LYR,층 또는 층으로 이루어진
LVE,떠나다 또는 떠나는
...L,좌측 (평행활주로를 식별하기 위해 활주로번호 다음에 옴)
LEN,길이
LVL,고도
FBL,"약한(기상현상, 혼신 또는 공전의 보고의 강도를 표시하는데 사용. 예, FBL RA = 약한 비)"
LGT,항공등화 또는 조명
LV,약하고 변하는(바람과 관련된)
LIH,고광도
LIL,저광도
LIM,중광도
LGTD,조명된
LTD,제한된
LINE,선형(SIGMET에서 사용)
LCA,국지 또는 국지적으로 또는 위치 또는 위치한
LMT,지역표준시
MET REPORT,국지정기기상보고(평문 약어 사용)
SPECIAL,국지특별관측보고(평문형태)
LOC,방위각제공시설
LPV,수직안내정보가 제공되는 로컬라이저 항행성능
L,로케이터
LM,중간 로케이터
LO,외측로케이터
LAM,확인응답 (전문형식지정어)
LNG,긴 (원하거나 요구하는 접근의 종류를 나타내기 위해 사용됨)
LONG,경도
LRG,장거리
LORAN,장거리항행시스템
DR...,"낮은 날림(DU = 먼지, SA = 모래 또는 SN = 눈과 결합)"
LF,장파
L,저기압지역 또는 저기압 중심
LVP,M
M...,마하수(뒤에 숫자가 이어짐)
MAG,자방위의
QDR,자방위
QDM,무풍 자침로
QFU,자북기준 활주로 방향
VAR,자기편차
MNTN,유지하다.
MAINT,"정비, 유지, 보수"
MAS ,수동 Al 단방향방식
MAR,3월
MKR,마커무선표지
MAX,최대
MAA,최고승인고도
TX . . .,최고온도
P...,풍속 및 활주로가시거리(RVR) 최대치 (METAR/SPECI 및 TAF의 수치가 이어짐)
MAY,５월
MSL,평균해수면
MHDF,중단파 방향탐지국(병설)
MF,중파
MDF,중파방향탐지국
MHVDF,"중,단, 초단파방향탐지국(병설)"
MRG,중거리
MHZ,메가헤르츠
MSG,전문
MSR,전문 ~(전송식별번호)이 잘못 전달되었음 (절차신호로서 항공고정업무(AFS)에 사용)
MET,기상 또는 기상학
VOLMET,비행중 항공기를 위한 기상정보
MWO,기상감시소
...M,미터(앞에 숫자가 옴)
MPS,초속(초당 미터)
MTU,미터법
MBST,마이크로버스트
MLS,계기착륙시설(마이크로파)
MM,중간마커
MID,중간 RVR 지점
MIL,군
MOA,군훈련공역
MNM,"최소, 최저"
MCA,최저통과고도
MDA,최저강하고도
MDH,최저강하높이
MEA,최저항공로고도
MEHT,활주로시단상 최저시각통과높이(진입각지시등에 사용)
MNPS,최소항행성능기준
MOC,최저장애물회피허용치
MOCA,최저장애물회피고도
MOPS,최저성능기준
MRA,최저수신가능고도
MSAW,최저안전고도경고
MSA,최저섹터고도
TN...,최저온도
M...,활주로거리거리의 최저치(정시관측 및 특별관측보고의 숫자가 이어짐)
MS,음의
MIN,분
MAHF,실패접근체공픽스
MAPT,실패접근지점
MATF,실패접근선회픽스
MIS,없어진 ~ (전송식별번호) (절차신호로서 항공고정업무(AFS)에 사용)
BR,박무
MX,혼합형 얼음 생성(흰색과 투명색)
MOD,"중간강도의 (기상현상, 혼신 또는 공전 보고의 강도를 나타내기 위해 사용. 예, MODRA = 중간 강도의 비)"
CHG,변경(전문형태약어)
MCW,변조지속파
MON,월요일
MNT,감시하다 또는 감시하는 또는 감시되는
MSSR,모노펄스 2차 감시레이더
MT,산
MTW,산악파
MOV,이동하다 또는 이동하는 또는 이동
MSAS,N
NTL,국내
NASC,국가 항공정보업무시스템 센터
NM,해리(해상마일)
NAV,항행
NSE,항행시스템오류
CIT,대도시 주변 및 상공
NXT,다음
NGT,밤
NSC,특이할 구름 없음
NSW,중요기상현상 없음
NS,난층운
NEG,없음 또는 부정 또는 허가하지 않음 또는 정확하지 않음
NC,변화 없음
NCD,감지된 구름 없음(자동화된 METAR/SPEC에 사용된)
NDV,방향변화를 이용할 수 없음 (자동화된 METAR/SPECI에 사용된)
N,변화경향없음(이전 10분동안 RVR에서)
NO,아님 (부정) (절차신호로서 항공고정업무(AFS)에 사용)
NN,"무명의, 익명의"
NRH,응답없음
NOSIG,현저한 변화 없음 (착륙 경향예보에 사용)
HX,특정하게 명시된 운용시간 없음
NTZ,진입불가구역 
NADP,소음저감출발절차
NDB,무지향표지시설
NPA,비정밀접근
NIL,없음 또는 보낼 전문 없음
NML,정상
NOZ,장비성능상 운영에 신뢰성을 유지할 수 있는 범위
N,북 또는 북위
NAT,북대서양
NB,북쪽방향
NE,북동
NEB,북동방향
NNE,북북동
NNW,북북서
NW,북서
NWB,북서방향
NBFR,...의 앞이 아님
NOTAM,항공고시보
ACCID,항공기사고통보
NOV,11월
NR,O
OBSC,가리다 또는 차폐된 또는 차폐되는
OBS,관측하다 또는 관측된 또는 관측
OBST,장애물
OAS,장애물평가표면
OCA,장애물회피고도
OCH,장애물회피높이
OCS,장애물회피표면
OFZ,무장애구역
OIS,장애물식별표면
OCNL,때때로의 또는 때때로
OCC,명멸(등화)
OSV,대양기지국선
OAC,대양지역관제센터
OCA,대양관제지역
OCT,10월
OLDI,온라인자료교환
O/R,요청시
OTP,운상
OPA,"불투명, 흰색 형태의 얼음생성"
OPN,개방하다 또는 개방하는 또는 개방된
OPS,운영
OPR,운영자 또는 운영하다 또는 영향을 미치는 또는 운영하는 또는 운영상의
OPC ,운항통제는 관제지시이다.
OPMET,운영기상(정보)
ORD,순서
OTS,계획추적시스템
OGN,발신 (절차신호로서 항공고정업무(AFS)에 사용)
OUBD,출항
OM,외측마커
OVC,운량 8/8
OHD,P
PJE,낙하산 강하연습
PARL,평행
PRKG,"주차, 계류"
PAX,승객
PSG,통과
PCN,포장등급번호
PER,성능
PBN,성능기반항행
PERM,영구한
POB,탑승인원
PSP,철재판
PCL,조종사제어등화
PPI,감시용레이더표시장치
PS,가산
PRP,공간점 기준점
PNR,회항불가지점
PTS,극권항로구조
PSN,위치
POSS,가능한
PWR,"출력, 전력"
PLA,저공접근훈련
PA,정밀접근
PALS,정밀진입등시스템(등급 명시)
PAPI,진입각지시등
PAR,레이더시설(정밀접근레이더)
PATC...,정밀접근지형도 (명칭/제목이 이어짐)
PDC,사전출발허가
PIB,비행전정보게시
PLVL,현재고도
PPSN,현재 위치
PSYS,기압계통
PRI,"1차, 주, 최최의"
PSR,1차감시레이더
PN,사전통보를 요함
PPR,사전허가를 요함
PROB,"가능성, 확률"
PROC,절차
PDG,절차설계경사율
PTN,절차선회
PANS,항행업무절차
PCD,진행하다 또는 진행하는
GRID,2진법 형태의 격자점 값으로 구성된 처리된 기상자료 (기상코드)
P...,금지구역 (식별번호가 이어짐)
PROV,Q
QUAD,R
RPI,레이더 항공기 위치표시기
RPS,레이더위치기호
RDL,방위
RDO,무선
RNG,무선통달거리
RCF,무선통신두절 (전문형식지정어)
RTG,무선전신
RTF,무선전화
RTT,무선텔레타이프
RAG,"결점이 있는, 불완전한"
RA,비
RG,유도(등)
ROC,상승율
ROD,강하율
R,선회율
RCH,도달하다 또는 도달
RCA,순항고도 도달
REC,수신하다. 수신기
R,수신한 (수신 확인) (절차신호로서 AFS에 사용)
RAIM,수신기 자체 무결성 감시장비 (항공기 자체적으로 인공위성의 정상작동여부를 감시하고 신호의 무결성을 보증할 수 있는 장비)
RON,수신에 한함
RE,"최근(기상현상을 한정하기 위해 사용, 예. RERA = 최근 비)"
RIF,비행중 재승인
RCLR,재인가
R,적색
RVSM,수직분리축소공역
RDH,참조기준점 높이
RPDS,참조경로자료 선택장치
REF,~를 참조 또는 ~를 참고하다
RASC,지역 항공정보시스템센터
ROBEX,지역기상운용회보 교환
SUPPS,지역보충절차
REG,등록
RTODAH,"이륙포기가능거리, 헬기"
RLA,중계하다.
RMK,비고
RASS,원거리 고도계 수정치 출처
RPT,반복하다.
RPL,반복비행계획서
RPLC,"교체, 대체하다."
REP,보고하다 또는 보고 또는 보고지점
RL,이탈보고
RR,도달통보
REQ,요구하다 또는 요구되는 
RQ,요구하다.
RQP,비행계획서 요구
RLCE,항공로상 고도 변경요구
RQS,보충비행계획서 요구
RLNA,요구고도 이용불가
RCP,필수통신성능
RNP,필수항행성능
RQMNTS,요구사항
RERTE,항공로변경
RB,구조보트
RCC,구조조정본부
RSC,구조지원센터
RV,구조선
RA,회피 조언
RSP,응답비컨
R...,제한구역(식별번호가 이어짐)
RTN,복귀(하다)
RTS,운영재개하다.
RITE,우측(선회방향)
...R,오른쪽(평행활주로를 식별하기 위해 활주로번호 다음에 옴)
RHC,우측장주
RIME,무빙(霧氷) (비행장경보에 사용)
RSS,제곱근
RTE,항공로
RAC,항공 및 항공교통업무 규칙
RWY,활주로
R...,활주로 (METAR/SPECI의 수치가 이어짐)
RAI,활주로정대지시계기
RAG,활주로 제동장치
RCL,활주로중심선
RCLL,활주로중심선등
CLRD,활주로 해소
VAN,활주로통제차량
REDL,활주로등
RENL,활주로종단등
RESA,활주로종단안전구역
RLLS,활주로유도등
RSCD,활주로표면상태
RTHL,활주로시단등
RTZL,활주로접지구역등
RVR,S
SA,모래
SS,모래폭풍
SAN,검역
SPOC,수색구조 담당자
SBAS,위성항법시설(위성기반광역보강시스템)
SATCOM,위성통신
SAT,토요일
SCT,산재한 또는 운량이 3/8에서 4/8미만
SKED,정기
SEA,바다(해수면 온도와 바다 상태에서 사용)
W...,해수면온도
SAR,수색구조
SRR,수색구조지역
SRY,2차
SSR,레이더시설(2차 감시레이더)
SEC,초
SECN,"지구, 과"
SECT,섹터
SELCAL,선택호출장치
SIF,선택식별장치
SEP,9월
SER,업무
HS,계획된 운영시간에만 이용가능
HO,운영기준 충족시에만 이용 가능
SVC,일반사항 전문
SVCBL,사용가능한
SEV,"심한(착빙, 난류보고시)"
QTA,당국이 전보 번호 ...을 취소할까요? 또는 전보 번호 ...을 취소하라. (Q 코드로 AFS에 사용)
QJH,당국의 시험용 테이프/시험전문을 작동/송신할까요? 또는 귀국의 시험용 테이프/시험전문을 작동/송신 하시오. (Q 코드로서 AFS에 사용) 
MIFG,엷은안개
BRF,짧은 (원하거나 요구하는 접근의 종류를 나타내기 위해 사용됨)
SRG,단거리
STOL,단거리 이착륙
SH...,갑자기 쏟아지는
SGL,신호
SIG ,현저한
SALS,간이식 진입등시스템
SIMUL ,동시에
SIWL,단차륜하중
SSB,단측파대
SLW,천천히
GS,작은 우박 및/또는 싸락눈
FU,연기
SN,눈
SG,싸락눈
S,남쪽 또는 남위
SB,남쪽방향
SE,남동
SEB,남동방향
SSE,남남동
SSW,남남서
SW,남서
SWB,남서방향
ARS,특별항공기보고(전문형식 지정어)
SPI,특별위치지시기
ASHTAM,"화산재고시보(항공기 운항에 중요한 화산활동, 화산폭발 및/또는 화산 재구름의 변경사항을 특정형식으로 통보하는 특별 항공고시보)"
SNOWTAM,설빙고시보
SLP,속도제한점
SPOT,지점 바람
SQ,스콜
SQL,스콜라인
SDBY,대기
STD,표준
SD,표준편차
STAR,표준계기도착절차
SID,표준계기출발절차
RUT,표준지역항공로용 주파수
SARPS,표준 및 권고방식
SOC,상승시작점
S...,바다의 상태
STN,기지국
STNR,정체한
STS,상태
SDF,단계강하픽스
END,활주로 종단(RVR 관련)
SWY,정지로
STWL,정지로등
STA,직진입접근
STF,층운형
SC,층적운
ST,층운
SUBJ,...을 조건으로 하는
SUN,일요일
SR,일출
HJ,주간
SS,일몰
HN,야간
SHF,초단파
SST,초음속여객기
SUP,보충판(AIP)
SPL,보충 비행계획서
SFC,지표면
SMC ,지상이동관제
SMR,지상감시레이더
SRA,감시레이더접근
SRE,T
TAIL,배풍
TKOF,이륙
TODA,사용가능 이륙거리
TODAH,"사용가능 이륙거리, 헬기"
TORA,이륙활주가능거리
TAX,지상 활주하다.
TGS,지상활주유도장치
TWY,유도로
TWYL,유도로 연결
TECR,기술상 이유
TEL,전화
TT,텔레타이프
T,온도
TEMPO,일시적인
TRA,임시유보공역
TAR,국지감시레이더
TAA,터미널도착고도
TMA,접근관제구역
TVOR,비행장 VOR
TXT,원문
ADS,자동종속감시시설
LR,마지막으로 수신한 전문은 ~임 (절차신호로서 항공고정업무(AFS)에 사용)
LS,마지막으로 송신한 전문은 ~임 또는 마지막 전문은 ~임 (절차신호로서 항공고정업무(AFS)에 사용)
CH,이것은 메시지를 받는 채널의 연속적인수를 기록하는 것과 비교하도록 하는 전송채널연속성점검을 하는 것이다. 
DUPE,중복된 전문(절차신호로서 항공고정업무(AFS)에 사용)
THR,시단
TCH,활주로시단통과높이
THRU,...을 통하여
TS,뇌전
TS...,뇌전
THU,목요일
TL...,까지
TO...,...로(장소)
TOC,상승완료지점
TDO,토네이도
TGL,접지 이착륙
TLOF,접지 및 수직이륙구역
TDZ,접지구역
TCU,탑상적운
TOX,유독성의
TR,항적
TF,픽스까지 항적
TFC,교통
TA,교통조언
TCAS RA,공중충돌회피기동조언
TIBA,항공기에 의한 교통정보 방송
TA,고도계전환고도
TRL,고도계전환고도
TRANS,송신 또는 송신기
TREND,경향예보
TC,열대성저기압
TCAC,열대성저기압주의보센터
TROP,권계면
...T,진(방위)
TAS,진대기속도
QTE,진방위
TSUNAMI,지진해일(비행장 경보시)
TUE,화요일
TURB,난류
TNA,선회고도
TA/H,특정고도에서 선회
TNH,선회높이 
TP,선회지점
T-VASIS,T형 진입각지시등
TYP,항공기 형식
TYPH,U
TACAN,전술항행표지시설
UHF,극초단파
UDF,극초단파 방향탐지국
ULR,극초장거리
UNA,할수없음
UHDT,교통량으로 고도상승 불가능
UNAP,승인할 수 없음
INCERFA,불확실 단계
UP,불확실한 강수
UNL,무한정
UA,무인항공기
UAS,무인항공기시스템
UNREL,신뢰할 수 없는
U/S,사용불능
TIL,...까지
UAB... ,...에 의해 권고될 때까지
UFN,추후 통보시까지
TIP,(장소)를 통과할 때까지
UAR,고고도 항공로
UAC ,고고도지역관제센터
UTA,고고도관제구역
UIR,고고도비행정보구역
UIC,고고도 비행정보센터
U,V
VRB,가변성의
...V...,평균풍향에 대한 변화
G...,평균풍속으로부터 변화(돌풍) (METAR/SPECI 및 TAF에 숫자가 이어짐)
VTF,최종접근을 위한 레이더 유도
VER,수직의
VNAV,수직유도정보제공 항행
VPA,수직경로진입각
VSP,수직강하속도
VTOL,수직 이착륙
VV...,수직시정
VHF,초단파
VDF,VHF 방향탐지국
VIP,귀빈
VLR,초장거리
VLF,초장파
VOR,전방향표지시설
VCY,부근
VC...,비행장 부근
VIS,시정
CAVOK,"시정, 구름 및 기상상태 양호"
VAC..,시각접근지도
VASIS,진입각지시등
VAR,가시-가청 무선범위
VFR,시계비행방식
VPT,정해진 항적에 따른 시각기동
VMC,시계비행기상상태
VSA,지상의 시각참조물에 의한
VA,화산재
VAAC,화산재주의보센터
VOT,VOR 공중장비시험시설
VORTAC,W
WRNG,경고
WTSPT,용오름
WPT,웨이포인트
OK,동의함 또는 정확함 (절차신호로서 항공고정업무(AFS)에 사용)
WKN,약해진
WX,기상
WED,수요일
WT,"무게, 중량"
W,서쪽 또는 서경
WB,서쪽행
WNW,서북서
WSW,서남서
QGE,귀국까지 거리는 얼마입니까? 또는 귀국의 당국까지 거리는 (거리 및 단위)입니다. (Q 코드로서 무선전신에 사용)
W,백색
OPA,"불투명, 흰색 형태의 얼음생성"
WAAS,위성기반광역보강시스템(미국)
WDSPR,광범위한
WID,"폭, 너비"
WILCO,...에 따르다.
QTF,"귀국은 운영중인 방향탐지국에서 얻은 방위로 당국의 위치를 송신해 주시겠습니까? 또는 당국이 운영하는 방향탐지국에서 얻은 방위에 따르면 귀국의 위치는 ~시 기준, ~ 위도, ~ 경도 (또는 위치의 다른 표시), 등급 ~ 이었습니다. (Q 코드로서 무선전신에 사용)"
QUJ,귀국에 도착하기 위한 진방위 항적을 알려주시겠습니까? 또는 당국에 도착하기 위한 진방위 항적은  ~시 기준 ~도입니다. (Q 코드로서 무선전신에 사용)
QSP,귀국은 무료로 ~에 중계해 주시겠습니까? 또는 당국은 무료로 ~에 중계하겠습니다. (Q 코드로 AFS에 사용)
WIND,바람
WDI,풍향지시기
WS,윈드시어
WSPD,풍속
WBAR,활주로시단연장등
WEF,...부터 유효
WIE,즉시유효
WI ,...이내
WO,...없이
WIP,작업중
WAC...,세계항공도
WAFC,세계지역 예보센터
WGS-84,세계측지계
WWW,Y
Y,황색
YCZ,황색경계구역
AFM,"예, 긍정, 맞음, 정확함"
YES,예(긍정적)
YR,당신